datetime,num_orders
2018-09-01 00:00:00,80
2018-09-01 01:00:00,59
2018-09-01 02:00:00,118
2018-09-01 03:00:00,6
2018-09-01 04:00:00,119
2018-09-01 05:00:00,29
2018-09-01 06:00:00,18
2018-09-01 07:00:00,55
2018-09-01 08:00:00,21
2018-09-01 09:00:00,117
2018-09-01 10:00:00,61
2018-09-01 11:00:00,91
2018-09-01 12:00:00,35
2018-09-01 13:00:00,107
2018-09-01 14:00:00,17
2018-09-01 15:00:00,89
2018-09-01 16:00:00,11
2018-09-01 17:00:00,108
2018-09-01 18:00:00,98
2018-09-01 19:00:00,26
2018-09-01 20:00:00,117
2018-09-01 21:00:00,20
2018-09-01 22:00:00,44
2018-09-01 23:00:00,11
2018-09-02 00:00:00,11
2018-09-02 01:00:00,23
2018-09-02 02:00:00,60
2018-09-02 03:00:00,95
2018-09-02 04:00:00,22
2018-09-02 05:00:00,106
2018-09-02 06:00:00,1
2018-09-02 07:00:00,38
2018-09-02 08:00:00,12
2018-09-02 09:00:00,28
2018-09-02 10:00:00,67
2018-09-02 11:00:00,11
2018-09-02 12:00:00,116
2018-09-02 13:00:00,95
2018-09-02 14:00:00,82
2018-09-02 15:00:00,18
2018-09-02 16:00:00,4
2018-09-02 17:00:00,76
2018-09-02 18:00:00,46
2018-09-02 19:00:00,8
2018-09-02 20:00:00,46
2018-09-02 21:00:00,65
2018-09-02 22:00:00,16
2018-09-02 23:00:00,119
2018-09-03 00:00:00,107
2018-09-03 01:00:00,17
2018-09-03 02:00:00,70
2018-09-03 03:00:00,114
2018-09-03 04:00:00,19
2018-09-03 05:00:00,62
2018-09-03 06:00:00,54
2018-09-03 07:00:00,88
2018-09-03 08:00:00,116
2018-09-03 09:00:00,75
2018-09-03 10:00:00,15
2018-09-03 11:00:00,48
2018-09-03 12:00:00,31
2018-09-03 13:00:00,25
2018-09-03 14:00:00,14
2018-09-03 15:00:00,108
2018-09-03 16:00:00,5
2018-09-03 17:00:00,42
2018-09-03 18:00:00,45
2018-09-03 19:00:00,43
2018-09-03 20:00:00,58
2018-09-03 21:00:00,3
2018-09-03 22:00:00,101
2018-09-03 23:00:00,49
2018-09-04 00:00:00,83
2018-09-04 01:00:00,81
2018-09-04 02:00:00,113
2018-09-04 03:00:00,28
2018-09-04 04:00:00,66
2018-09-04 05:00:00,58
2018-09-04 06:00:00,56
2018-09-04 07:00:00,101
2018-09-04 08:00:00,110
2018-09-04 09:00:00,65
2018-09-04 10:00:00,40
2018-09-04 11:00:00,79
2018-09-04 12:00:00,43
2018-09-04 13:00:00,117
2018-09-04 14:00:00,41
2018-09-04 15:00:00,51
2018-09-04 16:00:00,71
2018-09-04 17:00:00,24
2018-09-04 18:00:00,74
2018-09-04 19:00:00,112
2018-09-04 20:00:00,26
2018-09-04 21:00:00,22
2018-09-04 22:00:00,17
2018-09-04 23:00:00,114
2018-09-05 00:00:00,112
2018-09-05 01:00:00,16
2018-09-05 02:00:00,78
2018-09-05 03:00:00,49
2018-09-05 04:00:00,38
2018-09-05 05:00:00,24
2018-09-05 06:00:00,107
2018-09-05 07:00:00,102
2018-09-05 08:00:00,36
2018-09-05 09:00:00,9
2018-09-05 10:00:00,101
2018-09-05 11:00:00,11
2018-09-05 12:00:00,56
2018-09-05 13:00:00,23
2018-09-05 14:00:00,7
2018-09-05 15:00:00,51
2018-09-05 16:00:00,38
2018-09-05 17:00:00,14
2018-09-05 18:00:00,25
2018-09-05 19:00:00,12
2018-09-05 20:00:00,57
2018-09-05 21:00:00,36
2018-09-05 22:00:00,68
2018-09-05 23:00:00,103
2018-09-06 00:00:00,51
2018-09-06 01:00:00,12
2018-09-06 02:00:00,62
2018-09-06 03:00:00,38
2018-09-06 04:00:00,52
2018-09-06 05:00:00,87
2018-09-06 06:00:00,20
2018-09-06 07:00:00,68
2018-09-06 08:00:00,111
2018-09-06 09:00:00,24
2018-09-06 10:00:00,105
2018-09-06 11:00:00,94
2018-09-06 12:00:00,101
2018-09-06 13:00:00,88
